year,month,pr,pet,lr
1971,1,0,198.1852311,0
1971,2,0.55,203.5224915,0
1971,3,3.8,226.6102029,0
1971,4,33.1,207.6587655,0
1971,5,22.35,189.9165445,0
1971,6,67.2,169.0451804,0.019995429
1971,7,179.9,120.2313134,0.146756571
1971,8,181.5,113.2276494,1.078272
1971,9,111.3,131.5370631,1.403259429
1971,10,1.3,187.443602,0.333257143
1971,11,0,186.9190248,0
1971,12,2.9,189.137655,0
1972,1,0,199.2011838,0
1972,2,0.15,207.5241826,0
1972,3,0,227.1098083,0
1972,4,34.5,189.4380496,0
1972,5,74.25,159.9345829,0.012342857
1972,6,184.35,125.9653044,NA
1972,7,145.6,122.0136697,NA
1972,8,159.5,115.8073281,1.336338604
1972,9,119.25,144.6524239,0.992189897
1972,10,63.15,183.3251691,0.222101486
1972,11,0,181.9919673,0.036103131
1972,12,0,186.0098083,0.007537371
1973,1,0,206.5,0.000255086
1973,2,6.4,196.7888952,0
1973,3,0,221.6211105,0
1973,4,45.95,194.3921646,0.032204571
1973,5,30.9,186.0226888,0.031560686
1973,6,69.95,145.1806652,0.105248366
1973,7,184.65,121.0003946,2.8824768
1973,8,170.7,119.8706595,5.156076343
1973,9,93.45,139.451832,2.023305874
1973,10,9.3,191.1315107,0.876906514
1973,11,0.15,193.6447012,0.074969691
1973,12,0,183.276212,0.005266286
1974,1,0,194.5612458,0
1974,2,0,191.5026776,0
1974,3,1.3,210.8905862,0
1974,4,0.05,188.7218997,0
1974,5,40.3,179.2124859,0.124469486
1974,6,67.6,147.2247745,0.343753509
1974,7,227.7,104.3786922,7.096381714
1974,8,330.75,109.1092165,18.21168
1974,9,134.35,130.7704622,4.78207488
1974,10,39.1,164.217841,0.7500384
1974,11,0,168.1450958,0.059868617
1974,12,0,179.4512401,0.003748114
1975,1,0,192.5391488,0
1975,2,0,175.9569899,0
1975,3,0,202.7836528,0
1975,4,4.65,182.3510428,0
1975,5,17.15,163.5483653,0
1975,6,86.15,134.1184329,0.017354331
1975,7,215.95,99.24588501,3.164877257
1975,8,258.4,113.7278467,5.690583771
1975,9,78.95,124.9184329,3.812919223
1975,10,8.15,172.336274,0.611921829
1975,11,0,171.6539177,0.063193234
1975,12,0,180.8592728,0.006064457
1976,1,1.6,186.4752255,0
1976,2,0,189.7116967,0
1976,3,9.9,206.9629369,0
1976,4,2.25,185.5122886,0
1976,5,81.45,152.1088219,0.068103771
1976,6,122.15,121.2524239,0.383172754
1976,7,160.55,111.9243799,1.574434286
1976,8,172.55,113.4524239,2.342501486
1976,9,177.45,133.4065389,1.510107429
1976,10,85.25,153.0215051,1.253211429
1976,11,0,171.048168,0.330833417
1976,12,0,167.90823,0.0970272
1977,1,0.9,178.0688839,0.024109714
1977,2,0,187.5389515,0
1977,3,2.45,215.7207159,0
1977,4,1.5,179.2571871,0
1977,5,44.35,164.7788895,0
1977,6,56.7,139.8349775,0.318270446
1977,7,120,121.1552988,1.350127543
1977,8,219.75,114.2641206,1.825611429
1977,9,120.1,133.8364713,4.808897143
1977,10,17.45,168.9690812,1.299562971
1977,11,0,167.9447012,0.189664731
1977,12,0,171.8305242,0.038530286
1978,1,0,187.6552988,0.005513143
1978,2,0,162.2090192,0
1978,3,14,182.7932638,0
1978,4,73.3,163.5122886,0.029577189
1978,5,53.45,151.7823563,1.3464
1978,6,118.6,117.9098083,0.44494176
1978,7,178.8,106.909611,0.570560914
1978,8,163.25,119.7432074,9.278434286
1978,9,128.5,132.6124859,4.959291429
1978,10,40.15,164.1662063,0.9170496
1978,11,0,177.9867249,0.139557394
1978,12,0,175.1811725,0.052416
1979,1,0,208.3777057,0.006624
1979,2,0,203.9598647,0
1979,3,4.9,235.4063416,0
1979,4,12.9,217.1856257,0
1979,5,25.75,170.7888952,0.108699429
1979,6,119.25,125.8432074,0.231230949
1979,7,143.65,118.4677847,1.254379886
1979,8,137.4,122.4403326,3.032228571
1979,9,156.1,134.1796787,8.301339429
1979,10,41.85,171.6001973,1.508502857
1979,11,12.95,186.4071308,0.251072366
1979,12,0,193.8086246,0.091909029
1980,1,0,206.7587655,0.013659429
1980,2,0,203.5155581,0
1980,3,0,259.6428974,0
1980,4,10.35,206.8622322,0
1980,5,24.6,199.1040586,0.005348571
1980,6,86.15,133.2130778,0.852432686
1980,7,181.65,120.3547069,2.423108571
1980,8,184.8,117.3432074,7.483988571
1980,9,63.5,152.9526212,4.864803429
1980,10,33.6,192.4309188,0.5707296
1980,11,0,186.176212,0.12780432
1980,12,0,191.00823,0.026948571
1981,1,0,169.9830609,0.00144
1981,2,0,168.7654171,0
1981,3,1.3,183.8715614,0
1981,4,20.8,181.4662063,0
1981,5,155.35,183.2065389,0.163337143
1981,6,81.2,178.3460823,0.52934112
1981,7,190.05,151.2700676,4.513577143
1981,8,193.55,148.5124859,11.64620571
1981,9,104.65,148.0602593,9.190950857
1981,10,27.95,178.9498591,1.1444256
1981,11,0,180.5678974,0.093977829
1981,12,0,172.7890079,0.016498286
1982,1,0,174.8857384,0.0000823
1982,2,0.05,161.8592728,0
1982,3,16.85,176.8143743,0
1982,4,23.9,187.8256764,0.044856823
1982,5,76.85,190.1635287,0.141029486
1982,6,75.85,172.5307215,2.033415771
1982,7,86.2,167.1432074,1.414084114
1982,8,134.25,142.2673901,4.033748571
1982,9,53.25,154.8792841,3.707033143
1982,10,30.2,164.9026776,0.502975543
1982,11,0,157.59208,0.087145783
1982,12,0,169.1197294,0.014770286
1983,1,0,187.4393461,0
1983,2,0,165.4153608,0
1983,3,0.2,187.0239853,0
1983,4,3.3,189.6143743,0
1983,5,26.7,213.6403326,0.090069943
1983,6,85.35,176.795434,0.596428663
1983,7,150.9,167.1282413,2.300646857
1983,8,163.25,162.3276494,12.88963543
1983,9,80.35,162.0526212,3.963305006
1983,10,6.35,177.7102029,0.973106743
1983,11,0,168.8589628,0.083676617
1983,12,0,162.1341883,0.016662857
1984,1,0,190.1784949,0
1984,2,0,193.9911781,0
1984,3,10.45,214.4571871,0
1984,4,7.55,198.4717587,0
1984,5,49.9,175.5944476,0.045750857
1984,6,42.05,140.5468715,0.187624046
1984,7,150.15,135.9403326,0.322049829
1984,8,101.9,136.009611,2.012576914
1984,9,100.8,148.6558906,3.694721006
1984,10,16.55,178.9397407,2.399035886
1984,11,1.85,176.4809752,0.218149303
1984,12,0,176.462345,0.119227886
1985,1,0,171.6424183,0.002468571
1985,2,0,171.1180383,0
1985,3,0,191.3272548,0
1985,4,4.5,185.0635287,0
1985,5,47.3,210.4581736,0.002550857
1985,6,72.6,189.2462796,0.368471314
1985,7,162.35,150.8188275,6.847360457
1985,8,144.1,146.863726,6.3254592
1985,9,113.4,150.0768038,7.453732114
1985,10,2.85,165.4547069,0.780570514
1985,11,0,165.1182356,0.025508571
1985,12,0,163.677903,0.000617143
1986,1,0,159.714177,0
1986,2,0,157.3994081,0
1986,3,2.05,176.0326099,0
1986,4,5.8,201.3024803,0
1986,5,62.15,192.3491545,0
1986,6,115.65,179.9069335,0.333924206
1986,7,144.2,150.5370631,3.552150857
1986,8,184.75,144.303664,4.376225829
1986,9,153.15,138.3126832,9.994840731
1986,10,24.35,170.3756201,2.118049567
1986,11,0.15,155.0727452,0.068798743
1986,12,0,166.0264656,0.029334857
1987,1,0,166.9721533,0.001933714
1987,2,0,163.2654171,0
1987,3,6.65,181.7539177,0
1987,4,0,192.4350902,0
1987,5,33.5,214.6190248,0
1987,6,143.85,173.4975197,0.902914149
1987,7,127,170.8743236,0.639845486
1987,8,160.75,152.3073281,3.114757029
1987,9,131.15,149.7032694,2.142464914
1987,10,22.55,167.4677847,2.409728914
1987,11,0,164.0493517,0.210934629
1987,12,0,163.6245772,0.043405714
1988,1,0,157.9092165,0.007035429
1988,2,0,165.8303269,0
1988,3,0,205.7816516,0
1988,4,61.55,196.4962232,0.000349714
1988,5,34.4,213.9324972,0.121210971
1988,6,37.4,185.8755073,0.329400686
1988,7,184.05,158.2747182,0.770943086
1988,8,278.9,142.3737317,16.736256
1988,9,121.15,142.203664,25.45762231
1988,10,3.55,176.622097,2.981561143
1988,11,0,162.1704622,0.076729783
1988,12,0,162.4145716,0.022752
1989,1,0,173.4274521,0.002262857
1989,2,0,162.4393461,0
1989,3,2.75,178.8337937,0
1989,4,0,206.6134724,0
1989,5,34.95,220.7038613,0
1989,6,40.2,203.2324972,0.011355429
1989,7,190.25,167.3378523,2.568359314
1989,8,308.25,136.2673901,8.875164343
1989,9,86.7,151.9343856,6.926776046
1989,10,40.95,166.2434047,0.587104457
1989,11,0,186.3562852,0.108317897
1989,12,0.85,177.0165445,0.029334857
1990,1,0,182.7017756,0.001152
1990,2,0,184.0950395,0
1990,3,0,222.1040586,0
1990,4,8.95,196.2558906,0
1990,5,66.1,226.4240699,0.013577143
1990,6,52.8,188.0328918,0.416648503
1990,7,158.2,162.7102029,0.601154743
1990,8,147,156.5430101,1.988648229
1990,9,89.8,154.9737317,3.221409463
1990,10,16.65,175.0426156,0.229638857
1990,11,0,168.2307215,0.046957029
1990,12,0,167.1395434,0.009997714
1991,1,0,181.3479707,0
1991,2,0,161.3946449,0
1991,3,0.2,186.8426156,0
1991,4,33.4,187.8520293,0
1991,5,150.1,175.6532131,2.107090286
1991,6,127.25,162.7913754,1.437390994
1991,7,120.4,159.7979143,2.097886629
1991,8,239.2,140.6159526,7.640022857
1991,9,76.9,156.1278467,8.058582857
1991,10,42.65,167.2247745,0.809823086
1991,11,0,166.3188275,0.067767771
1991,12,0,172.3752255,0.024768
1992,1,0.1,168.760062,0.001851429
1992,2,0,183.1333991,0
1992,3,0,187.1122886,0
1992,4,25.95,185.3854284,0
1992,5,20.5,194.6182356,0.026833371
1992,6,77.35,175.603664,0.390991131
1992,7,215.3,155.8551015,2.196148114
1992,8,249.85,133.6130778,6.404139429
1992,9,93.1,146.1729425,12.12470778
1992,10,5.25,165.3610485,1.004280686
1992,11,18.7,154.6725479,0.092221989
1992,12,0,163.0610485,0.001316571
1993,1,0,167.0973224,0
1993,2,0,163.3888952,0
1993,3,4.95,189.8474634,0
1993,4,12.85,191.123478,0
1993,5,8.15,210.4921646,0.015531429
1993,6,126.1,179.8714487,0.60618144
1993,7,204.65,157.3130778,0.671344457
1993,8,190.4,146.7005919,6.458914286
1993,9,81.4,151.3462796,3.599153143
1993,10,48.75,171.0094138,0.487957714
1993,11,0,159.0493517,0.104300297
1993,12,0,172.0454904,0.016704
1994,1,0,170.3514374,0
1994,2,0,170.1368658,0
1994,3,2.75,185.1766065,0
1994,4,0.85,193.8345829,0
1994,5,38.1,195.8696731,0
1994,6,108.8,177.831708,0.176349257
1994,7,165.1,157.9489572,4.361690057
1994,8,288.85,134.2434047,21.24597754
1994,9,142.05,136.4573844,9.414588754
1994,10,99.75,156.0639233,4.630834286
1994,11,0,163.3065389,0.95535552
1994,12,0,182.6207159,0.119972571
1995,1,0,173.6364713,0
1995,2,0,164.088106,0
1995,3,0,203.8305242,0
1995,4,22.7,188.7667982,0
1995,5,35.6,204.2374577,0.013873371
1995,6,129.3,184.6522266,0.339712599
1995,7,97.15,165.325761,1.761498514
1995,8,225.65,136.4090192,2.554082155
1995,9,133.2,151.376212,1.339165662
1995,10,12.9,176.8702649,0.286029574
1995,11,0.2,182.8073281,0.126911856
1995,12,0,193.8104002,0.04108702
1996,1,0,192.3378523,0.01512
1996,2,0,198.1445885,0
1996,3,0,213.2445885,0
1996,4,16,186.3706595,0
1996,5,40.05,206.976212,0.0147312
1996,6,38,183.5370631,0.579074331
1996,7,142.65,170.5034667,0.442026514
1996,8,240.15,146.0877114,4.6845504
1996,9,207.9,138.8575817,7.517120914
1996,10,19.15,169.1631342,1.622661943
1996,11,0,166.5537204,0.136430275
1996,12,0,167.6113021,0.023382857
1997,1,0,176.5414318,0.000740571
1997,2,0,175.3644307,0
1997,3,24.6,194.1748309,0
1997,4,29.5,188.8222943,0.027485486
1997,5,40.45,204.8282413,0
1997,6,95.1,172.6186302,0.309852617
1997,7,137.05,172.2100056,1.17579561
1997,8,158.5,148.0124859,3.090223131
1997,9,63.1,150.8667982,4.798703067
1997,10,41.05,175.7606539,1.167412114
1997,11,0,169.0007892,0.170057143
1997,12,0,175.4122886,0
1998,1,0,179.0454904,0
1998,2,0,185.5579763,0
1998,3,0,212.7756201,0
1998,4,8.9,200.3309188,0.454611798
1998,5,61.65,199.2401353,0.498444198
1998,6,54.75,168.9274521,2.74994304
1998,7,136.5,153.857779,5.812671086
1998,8,199.7,141.6946449,9.244433829
1998,9,157.65,143.6126832,6.441647657
1998,10,50.65,175.3032694,2.2646592
1998,11,0,173.1516347,0.204433608
1998,12,0,176.4090192,0
1999,1,0,186.8448985,0
1999,2,0,170.6426156,0
1999,3,0.35,213.6,0
1999,4,12.2,203.6001973,0
1999,5,43.45,214.1188275,0.0285696
1999,6,58.45,198.9251691,0.116863269
1999,7,247.55,155.679876,5.035338514
1999,8,211.1,132.9311161,18.13138149
1999,9,153.95,133.5733371,12.47183355
1999,10,9.3,165.4938557,1.878904197
1999,11,0,167.617841,0
1999,12,0,171.5324126,0
2000,1,0,174.4324126,0
2000,2,0,179.6656144,0
2000,3,0,196.5690812,0
2000,4,13.15,196.5570744,0
2000,5,63.05,200.0298196,0.1788576
2000,6,102.7,187.7985062,0.354484114
2000,7,145.55,154.9773957,2.397937371
2000,8,165.85,147.1040586,1.58275584
2000,9,48.3,157.9299324,0.232277533
2000,10,47.35,169.3182356,0.059489633
2000,11,0,165.8053551,0
2000,12,0,165.7447012,0
2001,1,0,171.2473788,0
2001,2,0,170.4377678,0
2001,3,0,200.1721533,0
2001,4,1.2,201.2297351,0
2001,5,57,209.9735344,0.07419168
2001,6,57.9,179.9643179,0.176108343
2001,7,200.65,156.1760147,0.3819456
2001,8,246.3,145.1276494,5.626889006
2001,9,86.95,153.0616404,7.262765273
2001,10,26.3,177.2245772,0.855022629
2001,11,0,173.0786922,0.36619595
2001,12,0,180.2387542,0.086304
2002,1,0,183.3352875,0
2002,2,0,171.4840474,0
2002,3,0,195.4332018,0
2002,4,3.5,191.0184329,0
2002,5,34.55,208.0552988,0.011108571
2002,6,50.55,194.6618377,0.180454011
2002,7,185,170.0552988,0.235822491
2002,8,148.4,149.0430101,6.355012114
2002,9,143.5,158.3190248,3.941589181
2002,10,51.5,168.2182356,2.138051931
2002,11,0.9,167.7662063,0
2002,12,0,178.471956,0
2003,1,0,171.6901917,0
2003,2,1.2,171.6211105,0
2003,3,23.55,202.0905862,0
2003,4,22.55,204.2967306,0
2003,5,44.05,210.7671928,0.227849143
2003,6,170.5,167.0528185,4.200394423
2003,7,167.3,156.2092165,11.80776626
2003,8,200.75,145.6245772,11.6291232
2003,9,123.15,139.5575817,15.51006025
2003,10,35.7,181.0032694,5.963217231
2003,11,0,164.571956,0
2003,12,0,170.5803833,0
2004,1,0,167.1586809,0
2004,2,0,174.914177,0
2004,3,0.3,195.814177,0
2004,4,30.7,197.6708568,0
2004,5,29.6,228.36708,0.267553029
2004,6,71.7,193.4985062,0.21074478
2004,7,186.1,158.9952368,1.32384384
2004,8,225.1,153.2190248,0.457648457
2004,9,126.95,158.3011838,1.130171429
2004,10,8.65,199.0288331,0.732301714
2004,11,4.9,178.0913754,0
2004,12,0,174.5418264,0
2005,1,0,177.5750282,0
2005,2,0,178.5573844,0
2005,3,3.5,195.2817644,0
2005,4,18.4,199.1758174,0
2005,5,29.3,207.9948422,0.071856
2005,6,126.15,173.9307215,0.24803058
2005,7,186.75,152.7368658,6.704397257
2005,8,202.25,141.0612458,16.62959314
2005,9,128.45,153.4612458,7.643233469
2005,10,12.7,178.4217024,1.928575543
2005,11,0,156.0543123,0.171927771
2005,12,0,161.3053551,0
2006,1,0,160.9172492,0
2006,2,0,158.6352875,0.002221714
2006,3,0,194.0377678,0.208224
2006,4,3.35,190.3176437,0.000370286
2006,5,25.6,201.7241826,0
2006,6,92.15,203.7830609,NA
2006,7,167.1,170.628044,0.4709892
2006,8,187.45,145.8430101,NA
2006,9,119.65,148.7186302,8.125779048
2006,10,26.85,166.5030722,1.809470921
2006,11,0,166.268292,0.176519314
2006,12,0,171.0744363,0.060609429
2007,1,0,177.5158681,0.014482286
2007,2,0,170.7103157,0
2007,3,0,200.4527339,0
2007,4,43.15,178.7602593,0
2007,5,33,195.7973224,0
2007,6,74.55,183.3813698,0.098335543
2007,7,140.65,157.1633315,1.436923337
2007,8,347,137.8760147,17.43706286
2007,9,155.05,145.9485626,17.36389714
2007,10,4.35,180.9543123,2.433233829
2007,11,0.05,175.9233935,0.234678857
2007,12,0,174.7953495,0
2008,1,0,172.7162627,0
2008,2,0,188.8226043,0
2008,3,2.2,205.1897971,0
2008,4,2.45,198.9750282,0
2008,5,33.8,202.3579763,0.530304069
2008,6,103.2,185.1952368,0.313377051
2008,7,235.85,155.6522266,6.408412114
2008,8,239.85,137.6754228,7.403780571
2008,9,105.2,145.4581736,6.916649143
2008,10,40.8,170.0086246,1.95591648
2008,11,0,154.7097238,0.196794073
2008,12,0,158.4634442,0.000370286
2009,1,0,150.92469,0
2009,2,0,172.6203213,0
2009,3,0.1,195.6988162,0
2009,4,6.4,192.511894,0
2009,5,52.8,209.5274521,0.203457708
2009,6,102.35,181.7554961,0.301600594
2009,7,196.05,163.9337937,1.625558242
2009,8,195.25,147.9184329,8.403081429
2009,9,246.55,147.3969278,NA
2009,10,26.15,179.1239853,NA
2009,11,0,166.4408399,NA
2009,12,0,172.6287486,0
2010,1,0,175.1254791,0
2010,2,0,177.7381623,0
2010,3,0,189.5012965,0
2010,4,30.7,192.1303269,0
2010,5,65.4,207.7741263,0
2010,6,118.25,178.0591601,NA
2010,7,197.9,162.1163472,NA
2010,8,260.7,142.6303269,18.21492686
2010,9,123.5,140.4268602,12.45337905
2010,10,72.4,163.3090192,4.212558367
2010,11,0,165.3633315,NA
2010,12,0,164.9936584,0
2011,1,0,173.3477734,0
2011,2,0.55,171.985823,0
2011,3,0.4,212.3487599,0
2011,4,12.65,208.0932638,0
2011,5,23.3,212.322097,0
2011,6,107.6,186.6345829,NA
2011,7,177.65,165.422097,NA
2011,8,185.6,142.8942503,NA
2011,9,80.15,157.7552988,6.015665143
2011,10,9.45,176.8790868,0.987554532
2011,11,0,163.2930665,NA
2011,12,0,169.7435175,0
2012,1,0,180.6529312,0
2012,2,0,191.6662063,0
2012,3,0,214.4777057,0
2012,4,14.05,197.6723506,0
2012,5,43.8,214.6771984,NA
2012,6,126.85,185.3313134,NA
2012,7,251.95,155.1524239,4.007287924
2012,8,299.85,146.0573844,23.22555429
2012,9,236.8,140.8756201,NA
2012,10,9.85,172.5629369,NA
2012,11,0,171.614177,NA
2012,12,0.15,174.3129932,0
2013,1,0,182.3654171,0
2013,2,0,172.1592728,0
2013,3,5.05,207.3901917,0
2013,4,21.25,200.663726,0
2013,5,45.95,221.2366685,NA
2013,6,71.3,200.9249718,NA
2013,7,179.25,168.0888952,NA
2013,8,244.35,136.4969278,NA
2013,9,163.5,151.0241826,NA
2013,10,23.3,177.6664036,NA
2013,11,0,168.6836528,NA
2013,12,0,175.7558061,NA
2014,1,2.9,174.4584837,0
2014,2,0.7,172.6521421,0
2014,3,0.05,180.3773112,0
2014,4,8.95,202.9744363,0
2014,5,88.15,194.3629369,0
2014,6,78.4,189.1554961,2.881798971
2014,7,193.95,156.1844419,9.241627886
2014,8,189.3,143.4301297,14.87643017
2014,9,181.1,144.4120913,15.39934485
2014,10,61.75,170.6596674,NA
2014,11,0,161.4322153,NA
2014,12,0,174.022407,0
